zipcode,state_name,county_name,city_name,median_household_income,average_household_income,per_capita_income,percent_incomes_200000+
83824,Idaho; Washington,Benewah; Whitman,De Smet,"$41,250","$51,611","$17,212",0.00%
83851,Idaho; Washington,Benewah; Whitman,Plummer,"$43,750","$51,087","$18,923",0.30%
83870,Idaho; Washington,Benewah; Whitman,Tensed,"$32,917","$47,039","$19,527",0.00%
97031,Oregon; Washington,Hood River; Skamania,Hood River; Odell,"$66,970","$92,612","$36,942",8.30%
98001,Washington,King,Algona; Auburn; Federal Way; Lakeland North; Lakeland South; Milton; Pacific,"$90,287","$102,055","$34,806",7.30%
98002,Washington,King,Auburn; Kent; Pacific,"$57,317","$68,474","$28,278",2.90%
98003,Washington,King,Des Moines; Federal Way; Lakeland South; Milton,"$59,391","$75,321","$29,097",4.00%
98004,Washington,King,Beaux Arts Village; Bellevue; Clyde Hill; Hunts Point; Yarrow Point,"$134,580","$197,786","$93,912",32.70%
98005,Washington,King,Bellevue,"$120,913","$157,377","$66,330",24.20%
98006,Washington,King,Bellevue; Issaquah; Newcastle,"$144,247","$186,548","$66,435",32.60%
98007,Washington,King,Bellevue; Redmond,"$96,545","$120,294","$49,529",16.30%
98008,Washington,King,Bellevue; Issaquah; Sammamish,"$117,775","$157,380","$57,983",26.60%
98010,Washington,King,Black Diamond; Lake Morton-Berrydale; Maple Valley,"$123,415","$135,964","$52,485",19.70%
98011,Washington,King,Bothell; Kenmore; Kirkland; Woodinville,"$98,268","$116,059","$46,282",14.60%
98012,Washington,Snohomish,Bothell; Bothell East; Bothell West; Clearview; Martha Lake; Mill Creek; Mill Creek East; Silver Firs,"$109,161","$127,003","$46,332",14.70%
98014,Washington,King,Ames Lake; Carnation; Lake Marcel-Stillwater,"$112,384","$145,424","$57,197",23.30%
98019,Washington,King,Cottage Lake; Duvall; Union Hill-Novelty Hill,"$139,831","$160,507","$55,588",27.40%
98020,Washington,Snohomish,Edmonds; Esperance; Woodway,"$95,141","$129,463","$57,868",19.10%
98021,Washington,King; Snohomish,Bothell; Bothell East; Bothell West; Brier; Kenmore; Maltby,"$123,479","$143,780","$50,219",22.30%
98022,Washington,King; Pierce; Yakima,Black Diamond; Buckley; Enumclaw; Greenwater,"$76,929","$98,253","$39,977",9.80%
98023,Washington,King,Des Moines; Federal Way,"$79,434","$94,130","$34,126",6.60%
98024,Washington,King,Fall City; Sammamish; Snoqualmie,"$141,475","$154,759","$53,615",24.50%
98026,Washington,Snohomish,Edmonds; Esperance; Lynnwood; Meadowdale; Mukilteo; North Lynnwood; Picnic Point,"$94,385","$122,325","$48,706",14.10%
98027,Washington,King,Bellevue; East Renton Highlands; Hobart; Issaquah; Mirrormont; Sammamish,"$113,047","$141,468","$55,418",21.00%
98028,Washington,King,Bothell; Bothell West; Kenmore,"$110,058","$135,105","$53,255",19.10%
98029,Washington,King,Issaquah; Sammamish,"$129,185","$155,934","$60,666",28.40%
98030,Washington,King,Auburn; Kent,"$64,666","$81,539","$27,394",6.10%
98031,Washington,King,Kent,"$83,324","$97,465","$32,681",6.60%
98032,Washington,King,Des Moines; Kent; Lakeland North; SeaTac; Tukwila,"$63,562","$81,706","$30,141",5.40%
98033,Washington,King,Bellevue; Kirkland; Redmond; Yarrow Point,"$133,744","$183,213","$76,475",29.40%
98034,Washington,King,Bothell; Kenmore; Kirkland; Redmond,"$101,674","$128,063","$52,779",16.20%
98036,Washington,Snohomish,Alderwood Manor; Bothell West; Brier; Lynnwood; Martha Lake; Mountlake Terrace; North Lynnwood,"$84,787","$104,424","$39,301",9.60%
98037,Washington,Snohomish,Larch Way; Lynnwood; Martha Lake; Meadowdale; North Lynnwood,"$76,630","$88,541","$33,484",5.10%
98038,Washington,King,Covington; East Renton Highlands; Hobart; Kent; Lake Morton-Berrydale; Maple Valley; Mirrormont; Ravensdale; Shadow Lake,"$111,689","$128,993","$44,131",14.30%
98039,Washington,King,Bellevue; Hunts Point; Kirkland; Medina,"$212,337","$323,190","$117,928",52.20%
98040,Washington,King,Mercer Island,"$147,566","$224,619","$90,130",39.30%
98042,Washington,King,Auburn; Covington; Kent; Lake Morton-Berrydale; Maple Valley; Shadow Lake,"$104,306","$127,621","$44,519",15.30%
98043,Washington,King; Snohomish,Edmonds; Lynnwood; Mountlake Terrace; Shoreline,"$72,955","$87,769","$36,175",5.30%
98045,Washington,King,North Bend; Riverbend; Snoqualmie; Snoqualmie Pass; Tanner; Wilderness Rim,"$112,568","$141,702","$53,181",18.40%
98047,Washington,King; Pierce,Algona; Auburn; Pacific,"$59,464","$70,743","$23,626",2.50%
98050,Washington,King,,"$139,161","$212,132","$77,393",13.50%
98051,Washington,King,Hobart; Kent; Ravensdale,"$87,500","$101,777","$37,643",9.20%
98052,Washington,King,Bellevue; Cottage Lake; Kirkland; Redmond; Sammamish; Union Hill-Novelty Hill; Woodinville,"$135,287","$161,369","$64,993",26.90%
98053,Washington,King,Ames Lake; Redmond; Union Hill-Novelty Hill,"$145,453","$194,206","$72,453",35.70%
98055,Washington,King,Kent; Renton,"$76,765","$92,801","$37,588",6.30%
98056,Washington,King,Newcastle; Renton,"$85,451","$117,962","$47,145",13.70%
98057,Washington,King,Bryn Mawr-Skyway; Renton; Tukwila,"$57,172","$76,540","$37,017",5.20%
98058,Washington,King,East Renton Highlands; Fairwood; Kent; Maple Heights-Lake Desire; Renton; Shadow Lake,"$92,225","$107,395","$39,575",10.20%
98059,Washington,King,Bellevue; East Renton Highlands; Newcastle; Renton,"$105,872","$137,426","$49,190",20.10%
98065,Washington,King,Snoqualmie,"$144,320","$167,082","$54,728",27.50%
98068,Washington,King; Kittitas,Roslyn; Snoqualmie Pass; Tanner,"$97,625","$104,741","$50,683",8.20%
98070,Washington,King,Vashon,"$78,966","$115,678","$53,131",13.50%
98072,Washington,King; Snohomish,Bothell; Clearview; Cottage Lake; Kirkland; Maltby; Woodinville,"$117,704","$155,866","$60,690",24.00%
98074,Washington,King,Sammamish,"$188,900","$221,854","$73,208",46.90%
98075,Washington,King,Issaquah; Sammamish,"$178,697","$214,861","$70,782",43.20%
98077,Washington,King; Snohomish,Cottage Lake; Maltby; Union Hill-Novelty Hill,"$166,400","$221,823","$75,894",42.10%
98087,Washington,Snohomish,Lake Stickney; Larch Way; Lynnwood; Martha Lake; North Lynnwood; Picnic Point,"$76,863","$91,891","$33,699",6.10%
98092,Washington,King; Pierce,Auburn; Black Diamond; Kent; Lake Holm; Lake Morton-Berrydale; Lake Tapps,"$92,376","$111,396","$38,942",11.70%
98101,Washington,King,Seattle,"$80,389","$116,277","$79,796",16.10%
98102,Washington,King,Seattle,"$91,466","$126,345","$76,661",14.80%
98103,Washington,King,Seattle,"$105,177","$133,001","$63,719",20.20%
98104,Washington,King,Seattle,"$53,407","$89,598","$53,390",10.10%
98105,Washington,King,Seattle,"$62,582","$118,967","$42,401",17.50%
98106,Washington,King,Seattle; White Center,"$69,110","$87,301","$37,806",7.50%
98107,Washington,King,Seattle,"$100,178","$132,464","$69,351",18.00%
98108,Washington,King,Boulevard Park; Seattle; Tukwila; White Center,"$61,547","$90,304","$33,269",6.90%
98109,Washington,King,Seattle,"$106,393","$137,926","$79,951",17.00%
98110,Washington,Kitsap,Bainbridge Island,"$117,990","$144,868","$60,533",23.10%
98112,Washington,King,Seattle,"$118,305","$207,496","$95,857",30.60%
98115,Washington,King,Kirkland; Seattle,"$111,569","$147,430","$63,327",24.50%
98116,Washington,King,Seattle,"$121,208","$146,749","$70,526",22.40%
98117,Washington,King,Seattle,"$116,871","$153,544","$65,347",24.20%
98118,Washington,King,Seattle,"$82,216","$106,475","$38,751",11.50%
98119,Washington,King,Seattle,"$96,768","$143,190","$70,915",21.30%
98121,Washington,King,Seattle,"$115,323","$140,491","$93,864",23.40%
98122,Washington,King,Seattle,"$79,609","$118,252","$60,400",17.30%
98125,Washington,King,Seattle,"$70,744","$95,556","$43,606",10.20%
98126,Washington,King,Seattle; White Center,"$86,983","$111,333","$49,644",14.90%
98133,Washington,King,Seattle; Shoreline,"$68,994","$89,379","$41,067",8.10%
98134,Washington,King,Seattle,"$83,472","$105,632","$36,111",11.80%
98136,Washington,King,Seattle,"$113,750","$143,156","$64,679",23.10%
98144,Washington,King,Seattle,"$78,414","$120,821","$53,282",16.20%
98146,Washington,King,Burien; Seattle; White Center,"$78,750","$100,923","$38,028",9.70%
98148,Washington,King,Burien; Des Moines; Normandy Park; SeaTac,"$61,455","$83,242","$32,316",4.50%
98154,Washington,King,Seattle,-$1,-$1,-$1,-1.00%
98155,Washington,King,Kenmore; Lake Forest Park; Shoreline,"$94,054","$114,497","$45,723",13.60%
98158,Washington,King,SeaTac,-$1,-$1,-$1,-1.00%
98164,Washington,King,Seattle,"$157,829","$219,627","$163,153",37.20%
98166,Washington,King,Burien; Normandy Park,"$83,615","$111,517","$46,382",12.00%
98168,Washington,King,Boulevard Park; Burien; SeaTac; Tukwila; White Center,"$59,120","$74,964","$27,311",3.50%
98174,Washington,King,Seattle,-$1,-$1,-$1,-1.00%
98177,Washington,King,Seattle; Shoreline,"$123,672","$160,142","$65,401",25.80%
98178,Washington,King,Bryn Mawr-Skyway; Renton; Seattle; Tukwila,"$80,283","$98,171","$36,475",8.00%
98188,Washington,King,Kent; Renton; SeaTac; Tukwila,"$60,586","$89,223","$33,983",4.70%
98195,Washington,King,Seattle,-$1,-$1,-$1,-1.00%
98198,Washington,King,Des Moines; Federal Way; Kent; Normandy Park; SeaTac,"$66,906","$90,677","$35,051",5.70%
98199,Washington,King,Seattle,"$114,551","$164,793","$72,265",27.00%
98201,Washington,Snohomish,Everett; Hat Island,"$57,179","$74,568","$33,597",4.60%
98203,Washington,Snohomish,Eastmont; Everett,"$73,840","$90,892","$35,761",7.20%
98204,Washington,Snohomish,Everett; Lake Stickney; Mukilteo,"$55,978","$66,951","$27,637",2.70%
98205,Washington,Snohomish,Bunk Foss; Cavalero; Everett; Lake Stevens; Machias; Marysville,"$96,233","$105,450","$36,341",6.70%
98207,Washington,Snohomish,Everett,-$1,-$1,"$32,558",-1.00%
98208,Washington,Snohomish,Eastmont; Everett; Martha Lake; Mill Creek; Silver Firs,"$91,574","$104,294","$37,984",7.90%
98220,Washington,Whatcom,Acme,"$87,500","$91,052","$29,535",0.00%
98221,Washington,San Juan; Skagit,Anacortes,"$73,802","$99,114","$43,937",8.70%
98222,Washington,San Juan,,"$96,667","$141,579","$79,521",14.60%
98223,Washington,Snohomish,Arlington; Arlington Heights; Bryant; Canyon Creek; Lake Cassidy; Lake Goodwin; Marysville; North Marysville; Oso; Sisco Heights; Swede Heaven,"$88,295","$100,978","$38,043",7.30%
98224,Washington,King,Baring,"$43,750","$48,908","$28,669",0.00%
98225,Washington,Whatcom,Bellingham; Marietta-Alderwood,"$50,184","$67,486","$29,077",4.30%
98226,Washington,Whatcom,Bellingham; Ferndale; Marietta-Alderwood,"$64,235","$83,820","$34,095",4.80%
98229,Washington,Skagit; Whatcom,Alger; Bellingham; Geneva; Sudden Valley,"$71,918","$93,477","$37,797",7.00%
98230,Washington,Whatcom,Birch Bay; Blaine,"$69,529","$88,222","$37,780",7.20%
98232,Washington,Skagit,Alger; Edison,"$79,394","$100,388","$38,807",5.60%
98233,Washington,Skagit,Alger; Burlington,"$61,330","$80,263","$31,481",5.10%
98235,Washington,Skagit,Clear Lake,-$1,"$42,445","$22,581",0.00%
98236,Washington,Island,Clinton,"$78,650","$96,673","$41,636",7.00%
98237,Washington,Skagit; Whatcom,Concrete,"$51,823","$64,351","$27,151",1.90%
98238,Washington,Skagit,Conway,-$1,-$1,-$1,-1.00%
98239,Washington,Island,Coupeville,"$66,592","$85,015","$41,103",5.10%
98240,Washington,Whatcom,Custer,"$72,647","$89,118","$33,366",5.80%
98241,Washington,Chelan; Skagit; Snohomish,Darrington; Swede Heaven,"$44,694","$56,772","$25,200",1.10%
98243,Washington,San Juan,,"$72,279","$79,295","$37,826",4.00%
98244,Washington,Whatcom,Deming; Glacier; Kendall; Maple Falls; Peaceful Valley,"$64,763","$81,551","$34,296",3.20%
98245,Washington,San Juan,,"$54,219","$86,373","$42,187",7.90%
98247,Washington,Whatcom,Deming; Everson; Lynden; Nooksack,"$60,273","$74,875","$24,945",3.10%
98248,Washington,Whatcom,Birch Bay; Custer; Ferndale; Marietta-Alderwood,"$76,684","$84,879","$31,040",3.50%
98249,Washington,Island,Freeland,"$73,615","$101,219","$48,356",10.30%
98250,Washington,San Juan,Friday Harbor,"$70,613","$102,681","$47,867",10.10%
98251,Washington,Snohomish,Gold Bar; May Creek; Startup,"$73,274","$83,922","$38,115",4.50%
98252,Washington,Snohomish,Canyon Creek; Granite Falls; Lake Bosworth; Lochsloy; Snohomish; Verlot,"$82,121","$91,400","$35,825",9.10%
98253,Washington,Island,,"$78,661","$77,920","$38,879",4.00%
98255,Washington,Skagit,Hamilton,"$32,361","$41,885","$19,408",0.00%
98256,Washington,Snohomish,Index,"$62,813","$65,292","$30,178",0.60%
98257,Washington,Skagit,La Conner,"$64,295","$85,596","$39,969",6.50%
98258,Washington,Snohomish,Cavalero; Lake Cassidy; Lake Stevens; Lochsloy; Machias; Sisco Heights,"$96,325","$108,470","$38,161",8.00%
98260,Washington,Island,Langley,"$72,697","$91,146","$43,453",7.30%
98261,Washington,San Juan,,"$60,284","$82,958","$41,202",5.50%
98262,Washington,Whatcom,,"$63,819","$90,805","$47,905",9.70%
98263,Washington,Skagit,Lyman,"$94,167","$86,909","$33,867",0.00%
98264,Washington,Whatcom,Lynden,"$68,174","$84,526","$30,863",4.70%
98266,Washington,Whatcom,Kendall; Maple Falls; Peaceful Valley,"$30,083","$43,221","$16,025",0.00%
98267,Washington,Skagit,Marblemount,-$1,"$39,576","$17,391",0.00%
98270,Washington,Snohomish,Lake Cassidy; Marysville,"$83,014","$91,801","$32,462",5.80%
98271,Washington,Snohomish,Lake Goodwin; Marysville; North Marysville; Sisco Heights,"$79,494","$93,276","$35,906",5.80%
98272,Washington,Snohomish,Chain Lake; Everett; High Bridge; Monroe; Monroe North; Sultan; Woods Creek,"$91,458","$109,846","$35,197",11.10%
98273,Washington,Skagit,Bay View; Burlington; Clear Lake; Conway; Mount Vernon,"$62,094","$73,991","$27,280",3.70%
98274,Washington,Skagit,Big Lake; Lake Cavanaugh; Lake McMurray; Mount Vernon,"$79,872","$95,742","$36,786",6.50%
98275,Washington,Snohomish,Everett; Mukilteo; Picnic Point,"$108,536","$135,920","$52,707",20.30%
98276,Washington,Whatcom,Nooksack,"$63,462","$75,958","$21,623",4.10%
98277,Washington,Island,Oak Harbor; Whidbey Island Station,"$60,658","$74,365","$30,577",3.30%
98278,Washington,Island,Whidbey Island Station,-$1,-$1,"$25,173",-1.00%
98279,Washington,San Juan,,"$58,125","$85,958","$47,349",9.40%
98280,Washington,San Juan,,"$53,667","$108,083","$63,271",7.40%
98281,Washington,Whatcom,Point Roberts,"$43,510","$79,904","$46,137",8.70%
98282,Washington,Island; Snohomish,Camano,"$80,965","$105,721","$44,811",9.90%
98283,Washington,Skagit; Whatcom,Marblemount; Rockport,"$75,149","$59,626","$28,923",0.00%
98284,Washington,Skagit; Whatcom,Alger; Clear Lake; Hamilton; Lyman; Sedro-Woolley,"$66,548","$79,793","$29,148",3.10%
98286,Washington,San Juan,,"$68,750","$153,271","$78,580",18.30%
98288,Washington,King,Skykomish,"$46,500","$80,434","$40,810",3.60%
98290,Washington,Snohomish,Bunk Foss; Chain Lake; Everett; Fobes Hill; Lake Bosworth; Lake Roesiger; Machias; Monroe; Monroe North; Snohomish; Three Lakes; Woods Creek,"$99,171","$118,448","$43,621",14.90%
98292,Washington,Skagit; Snohomish,Kayak Point; Lake Goodwin; Lake Ketchum; Marysville; Northwest Stanwood; Silvana; Stanwood; Sunday Lake; Warm Beach,"$84,844","$102,925","$39,535",9.30%
98294,Washington,Snohomish,Everett; Gold Bar; North Sultan; Startup; Sultan,"$75,663","$87,311","$34,056",5.30%
98295,Washington,Whatcom,Peaceful Valley; Sumas,"$55,750","$60,923","$23,651",1.40%
98296,Washington,Snohomish,Cathcart; Clearview; Eastmont; High Bridge; Maltby; Mill Creek East; Silver Firs,"$137,500","$148,414","$49,794",21.80%
98297,Washington,San Juan,,-$1,"$37,884","$18,673",0.00%
98303,Washington,Pierce,Anderson Island,"$80,078","$96,937","$52,025",12.60%
98304,Washington,Lewis; Pierce; Yakima,Ashford,"$47,384","$52,648","$23,807",0.00%
98305,Washington,Clallam,,"$36,875","$54,834","$24,283",0.00%
98310,Washington,Kitsap,Bremerton; Enetai; Tracyton,"$56,292","$72,527","$32,289",3.50%
98311,Washington,Kitsap,Silverdale; Tracyton,"$73,708","$84,503","$32,330",3.90%
98312,Washington,Kitsap,Bremerton; Chico; Erlands Point-Kitsap Lake; Gorst; Navy Yard City; Port Orchard; Rocky Point; Silverdale,"$64,400","$77,685","$32,590",4.30%
98314,Washington,Kitsap,Bremerton; Navy Yard City; Port Orchard,-$1,"$114,663","$24,027",25.00%
98315,Washington,Kitsap,Bangor Base,"$57,134","$59,975","$21,455",0.00%
98320,Washington,Jefferson,Brinnon,"$50,694","$62,509","$30,972",2.70%
98321,Washington,King; Pierce,Bonney Lake; Buckley; Enumclaw; Prairie Heights; Prairie Ridge; South Prairie; Wilkeson,"$96,183","$105,320","$38,273",8.30%
98323,Washington,King; Pierce,Carbonado; Wilkeson,"$80,179","$84,175","$30,023",0.80%
98325,Washington,Jefferson,Port Hadlock-Irondale,"$48,542","$52,844","$24,755",0.00%
98326,Washington,Clallam,Clallam Bay,"$39,688","$51,096","$24,266",2.00%
98327,Washington,Pierce; Thurston,DuPont; North Fort Lewis,"$90,298","$102,213","$41,992",6.00%
98328,Washington,Pierce; Thurston,Alder; Clear Lake; Eatonville; La Grande,"$77,196","$98,634","$36,212",7.60%
98329,Washington,Kitsap; Mason; Pierce,Burley; Key Center; Stansberry Lake; Vaughn; Wauna,"$84,565","$102,274","$35,235",8.60%
98330,Washington,Lewis; Pierce,Elbe,-$1,-$1,-$1,0.00%
98331,Washington,Clallam; Jefferson,Forks; Queets,"$41,619","$57,829","$22,441",3.10%
