zipcode,state_name,county_name,city_name,median_household_income,average_household_income,per_capita_income,percent_incomes_200000+
98332,Washington,Pierce,Canterwood; Gig Harbor; Maplewood; Purdy; Rosedale,"$102,635","$140,395","$53,449",20.00%
98333,Washington,Pierce,Fox Island,"$105,750","$139,425","$53,468",22.00%
98335,Washington,Pierce,Artondale; Gig Harbor; Raft Island; Rosedale; Wollochet,"$98,584","$126,447","$50,787",15.70%
98336,Washington,Lewis,,"$55,625","$53,740","$25,301",0.00%
98337,Washington,Kitsap,Bremerton; Port Orchard,"$51,250","$62,383","$31,673",1.90%
98338,Washington,Pierce,Clear Lake; Elk Plain; Graham; Kapowsin; South Creek; South Hill,"$81,504","$95,829","$33,951",6.00%
98339,Washington,Jefferson,Port Hadlock-Irondale,"$60,034","$64,490","$30,627",1.90%
98340,Washington,Kitsap,Hansville,"$70,238","$84,033","$42,173",5.20%
98342,Washington,Kitsap,Indianola,"$69,792","$93,545","$42,197",6.80%
98345,Washington,Kitsap,Keyport,"$48,319","$77,007","$43,353",3.30%
98346,Washington,Kitsap,Hansville; Indianola; Kingston; Port Gamble Tribal Community,"$84,148","$101,097","$39,940",9.60%
98349,Washington,Pierce,Herron Island; Home; Key Center; Longbranch,"$62,385","$76,403","$28,634",2.50%
98350,Washington,Clallam,,"$35,938","$58,280","$18,784",4.20%
98351,Washington,Pierce; Thurston,Longbranch,"$46,556","$74,599","$31,246",2.70%
98353,Washington,Kitsap,,-$1,-$1,-$1,0.00%
98354,Washington,King; Pierce,Edgewood; Fife; Milton,"$73,867","$86,041","$36,400",6.30%
98355,Washington,Lewis; Pierce,Mineral,"$20,532","$40,398","$18,307",0.00%
98356,Washington,Lewis,Morton,"$43,173","$50,886","$20,507",0.40%
98357,Washington,Clallam,Neah Bay,"$44,464","$56,484","$18,043",2.10%
98358,Washington,Jefferson,Marrowstone,"$51,429","$70,183","$35,616",6.40%
98359,Washington,Kitsap,Burley,"$77,904","$90,336","$34,314",9.90%
98360,Washington,Pierce,Clear Lake; Crocker; Graham; Kapowsin; McMillin; Orting; Prairie Ridge; South Hill,"$86,341","$96,034","$33,714",6.10%
98361,Washington,Lewis; Skamania,Packwood,"$39,429","$53,818","$30,348",3.20%
98362,Washington,Clallam,Port Angeles; Port Angeles East,"$50,333","$68,346","$30,280",3.10%
98363,Washington,Clallam,Port Angeles,"$57,118","$68,620","$28,393",2.60%
98364,Washington,Kitsap,,-$1,-$1,"$49,128",0.00%
98365,Washington,Jefferson,Port Ludlow,"$62,500","$85,226","$43,624",4.60%
98366,Washington,Kitsap,Bainbridge Island; Bremerton; East Port Orchard; Manchester; Parkwood; Port Orchard; Southworth,"$68,653","$81,766","$32,330",4.40%
98367,Washington,Kitsap,Bethel; Bremerton; Burley; Gorst; Port Orchard; Southworth,"$83,571","$97,235","$36,448",6.70%
98368,Washington,Jefferson,Port Hadlock-Irondale; Port Townsend,"$54,436","$75,733","$36,881",6.10%
98370,Washington,Kitsap,Indianola; Keyport; Lofall; Poulsbo; Silverdale; Suquamish,"$84,409","$103,498","$41,368",10.40%
98371,Washington,Pierce,Edgewood; Milton; Puyallup; Summit; Waller,"$76,729","$93,933","$37,635",6.50%
98372,Washington,Pierce,Alderton; Edgewood; North Puyallup; Puyallup; Sumner,"$75,005","$94,162","$38,021",7.00%
98373,Washington,Pierce,Clover Creek; Puyallup; South Hill; Summit; Summit View,"$73,133","$91,726","$33,925",5.50%
98374,Washington,Pierce,Alderton; Graham; McMillin; Puyallup; South Hill,"$83,644","$101,264","$36,280",8.90%
98375,Washington,Pierce,Frederickson; South Hill; Summit View,"$85,417","$92,848","$29,631",4.90%
98376,Washington,Clallam; Jefferson,Quilcene,"$64,048","$77,566","$35,053",5.20%
98377,Washington,Lewis,,"$42,520","$50,743","$26,448",0.00%
98380,Washington,Kitsap,Seabeck,"$86,333","$96,351","$40,984",8.40%
98381,Washington,Clallam,Sekiu,"$80,870","$78,538","$35,323",0.00%
98382,Washington,Clallam; Jefferson,Bell Hill; Blyn; Carlsborg; Jamestown; River Road; Sequim,"$53,350","$72,135","$34,588",3.10%
98383,Washington,Kitsap,Chico; Silverdale,"$82,982","$101,866","$41,209",7.60%
98385,Washington,Pierce,South Prairie,"$85,781","$81,513","$36,240",2.30%
98387,Washington,Pierce,Elk Plain; Frederickson; Graham; Parkland; South Creek; Spanaway,"$75,308","$85,999","$29,391",4.50%
98388,Washington,Pierce,Ketron Island; Lakewood; Steilacoom; University Place,"$82,330","$103,006","$39,515",8.50%
98390,Washington,Pierce,Alderton; Auburn; North Puyallup; Pacific; Sumner,"$66,151","$83,517","$34,827",5.70%
98391,Washington,King; Pierce,Alderton; Auburn; Bonney Lake; Lake Tapps; Orting; Prairie Heights; Prairie Ridge; Sumner,"$103,505","$124,941","$43,177",11.60%
98392,Washington,Kitsap,Suquamish,"$68,850","$80,162","$34,827",4.80%
98394,Washington,Pierce,Key Center; Vaughn,"$71,146","$121,744","$48,072",12.90%
98396,Washington,Pierce,Carbonado; Wilkeson,"$80,938","$94,711","$35,854",9.90%
98402,Washington,Pierce,Tacoma,"$54,579","$69,417","$41,963",3.90%
98403,Washington,Pierce,Tacoma,"$63,507","$84,691","$44,290",7.00%
98404,Washington,Pierce,Midland; Tacoma; Waller,"$54,406","$67,607","$23,130",2.70%
98405,Washington,Pierce,Tacoma,"$54,043","$68,287","$29,516",3.20%
98406,Washington,Pierce,Tacoma,"$82,111","$100,800","$43,220",7.50%
98407,Washington,Pierce,Ruston; Tacoma,"$80,196","$109,813","$48,393",10.80%
98408,Washington,Pierce,Tacoma,"$59,207","$71,328","$27,443",3.50%
98409,Washington,Pierce,Tacoma,"$53,328","$66,513","$27,623",1.50%
98416,Washington,Pierce,Tacoma,-$1,-$1,"$24,793",-1.00%
98418,Washington,Pierce,Tacoma,"$61,250","$70,948","$30,328",1.90%
98421,Washington,Pierce,Fife; Tacoma,-$1,-$1,"$22,471",-1.00%
98422,Washington,Pierce,Browns Point; Dash Point; Fife Heights; Milton; Tacoma,"$98,360","$116,819","$43,284",12.20%
98424,Washington,Pierce,Fife; Fife Heights; Milton; Tacoma,"$69,848","$84,962","$32,208",5.00%
98430,Washington,Pierce,North Fort Lewis,-$1,-$1,-$1,-1.00%
98433,Washington,Pierce,DuPont; Fort Lewis; Lakewood; North Fort Lewis,"$44,943","$55,007","$18,620",0.80%
98438,Washington,Pierce,McChord AFB,-$1,-$1,"$24,905",0.00%
98439,Washington,Pierce,Fort Lewis; Lakewood; McChord AFB,"$39,219","$49,396","$18,729",0.60%
98443,Washington,Pierce,Waller,"$95,868","$108,825","$43,244",9.40%
98444,Washington,Pierce,Lakewood; Midland; Parkland; Spanaway; Tacoma,"$48,998","$57,287","$22,938",0.70%
98445,Washington,Pierce,Clover Creek; Frederickson; Midland; Parkland; Spanaway; Summit; Tacoma,"$65,851","$80,135","$29,112",2.90%
98446,Washington,Pierce,Clover Creek; Frederickson; Summit,"$81,096","$89,882","$32,311",4.50%
98447,Washington,Pierce,Parkland,-$1,-$1,"$7,982",-1.00%
98465,Washington,Pierce,Tacoma,"$55,588","$79,124","$36,290",4.70%
98466,Washington,Pierce,Fircrest; Tacoma; University Place,"$66,966","$88,003","$36,671",6.60%
98467,Washington,Pierce,Fircrest; Steilacoom; Tacoma; University Place,"$69,337","$92,271","$36,740",8.90%
98498,Washington,Pierce,Lakewood; McChord AFB; Steilacoom,"$67,201","$85,888","$34,745",5.10%
98499,Washington,Pierce,Lakewood; McChord AFB; Parkland; Tacoma; University Place,"$42,665","$59,726","$25,684",2.40%
98501,Washington,Thurston,Lacey; Olympia; Tumwater,"$74,558","$91,805","$37,788",7.70%
98502,Washington,Thurston,Olympia; Tumwater,"$69,326","$92,565","$38,565",8.80%
98503,Washington,Thurston,Lacey; Olympia; Tanglewilde,"$65,536","$75,995","$30,680",2.80%
98506,Washington,Thurston,Olympia,"$70,180","$87,849","$40,476",5.80%
98512,Washington,Thurston,Olympia; Tumwater,"$76,294","$92,179","$38,164",6.40%
98513,Washington,Pierce; Thurston,Lacey; Nisqually Indian Community,"$76,620","$91,342","$34,556",5.40%
98516,Washington,Pierce; Thurston,Lacey; Olympia; Tanglewilde,"$80,258","$100,261","$39,704",8.70%
98520,Washington,Grays Harbor,Aberdeen; Aberdeen Gardens; Central Park; Cosmopolis; Junction City; Markham; Westport,"$50,849","$64,976","$23,294",2.80%
98524,Washington,Mason; Pierce,Allyn; Grapeview; Vaughn,"$83,659","$90,201","$31,634",7.20%
98526,Washington,Grays Harbor,Amanda Park,"$48,750","$56,875","$22,054",0.00%
98527,Washington,Pacific,Bay Center,"$29,911","$41,265","$22,083",0.00%
98528,Washington,Kitsap; Mason; Pierce,Allyn; Belfair,"$57,235","$76,890","$29,169",4.80%
98530,Washington,Thurston,Bucoda,"$51,250","$53,478","$18,847",0.00%
98531,Washington,Lewis; Thurston,Centralia; Fords Prairie; Grand Mound,"$47,874","$62,722","$25,106",2.60%
98532,Washington,Lewis; Pacific,Centralia; Chehalis; Napavine; Pe Ell,"$62,547","$76,079","$29,437",3.40%
98533,Washington,Lewis; Thurston,,"$54,714","$61,292","$32,973",0.00%
98535,Washington,Grays Harbor,Copalis Beach; Ocean City,-$1,"$50,485","$23,492",0.00%
98536,Washington,Grays Harbor,Copalis Beach,"$34,125","$29,393","$21,453",0.00%
98537,Washington,Grays Harbor; Lewis; Pacific,Aberdeen; Cosmopolis; Junction City,"$56,250","$67,320","$27,092",3.00%
98538,Washington,Cowlitz; Lewis,,"$51,389","$69,593","$26,618",3.50%
98541,Washington,Grays Harbor; Mason; Thurston,Elma; Malone; Porter; Satsop,"$49,676","$66,047","$26,858",2.40%
98542,Washington,Lewis,,"$63,594","$67,823","$23,787",0.00%
98544,Washington,Lewis,,-$1,-$1,"$17,173",0.00%
98546,Washington,Mason,Grapeview,"$70,526","$88,295","$36,397",2.20%
98547,Washington,Grays Harbor; Pacific,Grayland,"$37,784","$55,547","$28,772",2.10%
98548,Washington,Mason,Hoodsport,"$43,184","$51,660","$27,576",0.00%
98550,Washington,Grays Harbor,Aberdeen; Hogans Corner; Hoquiam; Humptulips; Oyehut,"$47,848","$61,734","$27,191",2.00%
98552,Washington,Grays Harbor,Humptulips; Neilton,"$43,750","$63,911","$25,275",8.20%
98555,Washington,Mason,,-$1,"$41,554","$27,084",0.00%
98557,Washington,Grays Harbor; Mason; Thurston,McCleary,"$53,750","$69,024","$28,270",1.40%
98558,Washington,Pierce; Thurston,McKenna,-$1,-$1,"$26,918",0.00%
98559,Washington,Grays Harbor,Malone,-$1,-$1,-$1,-1.00%
98560,Washington,Grays Harbor; Mason,,"$86,058","$99,617","$57,260",0.00%
98562,Washington,Grays Harbor,Moclips; Pacific Beach,-$1,-$1,-$1,0.00%
98563,Washington,Grays Harbor; Mason,Aberdeen; Brady; Cosmopolis; Montesano,"$72,137","$95,866","$37,428",5.80%
98564,Washington,Lewis,Mossyrock,"$47,024","$60,968","$26,971",2.40%
98565,Washington,Lewis,Napavine,"$54,602","$64,346","$19,479",1.80%
98568,Washington,Grays Harbor; Lewis,Oakville,"$55,028","$65,370","$26,999",1.10%
98569,Washington,Grays Harbor,Ocean City; Ocean Shores,"$46,999","$55,395","$29,471",1.90%
98570,Washington,Lewis; Thurston,Onalaska,"$61,455","$73,609","$27,640",1.50%
98571,Washington,Grays Harbor,Moclips; Pacific Beach,-$1,"$67,752","$29,326",10.10%
98572,Washington,Lewis; Pacific,Pe Ell,"$60,921","$65,408","$26,352",0.00%
98575,Washington,Grays Harbor,Neilton,"$53,472","$55,677","$27,608",0.00%
98576,Washington,Thurston,Rainier; Yelm,"$63,238","$73,139","$29,291",4.20%
98577,Washington,Grays Harbor; Pacific,Lebam; Raymond; South Bend; Willapa,"$53,713","$63,945","$25,412",0.70%
98579,Washington,Lewis; Thurston,Grand Mound; Rochester,"$72,490","$79,525","$29,375",2.70%
98580,Washington,Pierce; Thurston,Fort Lewis; McChord AFB; McKenna; Nisqually Indian Community; North Yelm; Roy; South Creek,"$64,066","$82,149","$31,291",4.90%
98581,Washington,Cowlitz; Lewis,Ryderwood,"$35,945","$40,967","$26,095",0.00%
98582,Washington,Lewis,,-$1,"$46,074","$24,937",0.00%
98583,Washington,Grays Harbor,Satsop,"$41,563","$50,766","$22,353",0.00%
98584,Washington,Mason; Thurston,Shelton; Skokomish,"$58,193","$69,891","$27,213",2.80%
98585,Washington,Lewis,,"$68,056","$62,583","$32,328",1.40%
98586,Washington,Pacific,South Bend,"$47,396","$54,582","$24,295",0.00%
98587,Washington,Grays Harbor,Qui-nai-elt Village; Santiago; Taholah,"$34,205","$46,012","$15,986",0.00%
98588,Washington,Mason,,-$1,"$82,783","$47,153",7.00%
98589,Washington,Thurston,Tenino,"$66,438","$79,640","$31,020",4.00%
98590,Washington,Pacific,Tokeland,"$44,861","$69,122","$28,752",10.90%
98591,Washington,Lewis,Toledo,"$59,345","$72,931","$32,270",2.50%
98592,Washington,Mason,Union,"$61,406","$63,726","$27,906",2.90%
98593,Washington,Lewis,Vader,"$43,819","$47,232","$15,092",0.50%
98595,Washington,Grays Harbor,Cohassett Beach; Grayland; Westport,"$51,013","$64,180","$28,100",1.60%
98596,Washington,Lewis,Vader; Winlock,"$62,456","$83,105","$30,115",2.80%
98597,Washington,Lewis; Pierce; Thurston,La Grande; McKenna; North Yelm; Yelm,"$70,629","$77,659","$28,137",3.50%
98601,Washington,Clark; Cowlitz,Amboy,"$82,337","$82,438","$24,452",3.10%
98602,Washington,Klickitat,,"$38,924","$39,682","$17,998",0.00%
98603,Washington,Cowlitz,,"$67,772","$71,591","$30,649",2.40%
98604,Washington,Clark,Battle Ground; Cherry Grove; Dollars Corner; Lewisville; Meadow Glade; Venersborg,"$85,117","$100,815","$33,923",7.40%
98605,Oregon; Washington,Hood River; Klickitat; Skamania,Bingen; White Salmon,"$67,667","$68,089","$27,265",0.40%
98606,Washington,Clark,Battle Ground; Brush Prairie; Hockinson; Venersborg,"$103,295","$127,600","$43,830",12.50%
98607,Washington,Clark,Camas; Fern Prairie; Vancouver; Washougal,"$108,321","$133,858","$47,150",17.50%
98610,Washington,Skamania,Carson,"$56,179","$66,283","$24,606",1.30%
98611,Washington,Cowlitz,Castle Rock,"$66,161","$76,517","$28,993",2.80%
98612,Washington,Wahkiakum,Cathlamet; East Cathlamet; Lower Elochoman; Puget Island; Skamokawa Valley; Upper Elochoman,"$54,189","$69,971","$29,447",4.50%
98613,Washington,Klickitat,Centerville,"$65,833","$69,726","$28,448",1.90%
98614,Washington,Pacific,Chinook,"$40,972","$39,844","$22,849",0.00%
98616,Washington,Cowlitz; Skamania,,"$85,227","$72,820","$31,941",0.00%
98617,Washington,Klickitat,Dallesport,"$54,871","$73,368","$26,041",0.00%
98619,Washington,Klickitat,Glenwood,"$52,500","$71,495","$34,054",2.60%
98620,Washington,Klickitat,Goldendale; Maryhill,"$42,417","$62,679","$26,527",3.00%
98621,Washington,Pacific; Wahkiakum,Grays River; Rosburg,"$65,714","$97,144","$47,392",15.20%
98624,Washington,Pacific,Chinook; Ilwaco,"$45,304","$66,910","$28,194",2.80%
98625,Washington,Cowlitz,Kalama,"$76,809","$96,579","$38,563",9.20%
98626,Washington,Cowlitz,Castle Rock; Kalama; Kelso; Longview; West Side Highway,"$53,966","$68,275","$26,542",3.20%
98628,Washington,Klickitat,Klickitat,"$35,850","$45,948","$23,625",0.00%
98629,Washington,Clark,La Center,"$97,865","$113,956","$38,895",9.50%
98631,Washington,Pacific,Long Beach,"$36,650","$50,554","$25,457",1.70%
98632,Washington,Cowlitz; Wahkiakum,Kelso; Longview; Longview Heights; West Side Highway,"$47,774","$67,514","$28,481",3.20%
98635,Washington,Klickitat,Dallesport; Klickitat; Lyle,"$53,929","$65,361","$30,415",0.00%
98638,Washington,Pacific; Wahkiakum,Deep River; Grays River; Naselle; Rosburg,"$57,426","$83,440","$33,736",2.40%
98639,Washington,Skamania,North Bonneville,"$63,846","$66,817","$30,373",1.20%
98640,Washington,Pacific,Ocean Park,"$44,398","$56,992","$27,991",2.70%
98641,Washington,Pacific,,-$1,-$1,-$1,0.00%
98642,Washington,Clark,Dollars Corner; Duluth; La Center; Mount Vista; Ridgefield,"$98,911","$122,410","$43,234",12.90%
98643,Washington,Wahkiakum,Altoona; Deep River; Grays River; Rosburg; Skamokawa Valley,"$69,000","$72,357","$27,636",0.00%
98644,Washington,Pacific,,"$43,289","$52,118","$22,787",0.00%
98645,Washington,Cowlitz,,"$64,038","$78,389","$29,652",2.10%
98647,Washington,Wahkiakum,Grays River; Skamokawa Valley,-$1,"$53,608","$28,157",6.50%
98648,Oregon; Washington,Hood River; Skamania,Carson; North Bonneville; Stevenson,"$60,357","$70,946","$29,857",1.50%
98649,Washington,Cowlitz; Lewis,,"$53,160","$64,915","$24,421",0.30%
98650,Washington,Klickitat,Trout Lake,"$65,000","$83,026","$33,214",6.90%
98651,Oregon; Washington,Hood River; Skamania,Hood River,"$65,250","$93,787","$45,836",8.80%
98660,Washington,Clark,Vancouver,"$47,823","$70,249","$32,366",3.10%
98661,Washington,Clark,Minnehaha; Vancouver,"$58,654","$77,847","$30,955",4.20%
98662,Washington,Clark,Barberton; Brush Prairie; Five Corners; Orchards; Vancouver,"$62,877","$78,309","$29,743",3.60%
98663,Washington,Clark,Hazel Dell; Vancouver,"$62,020","$80,493","$34,792",3.70%
98664,Washington,Clark,Vancouver,"$66,701","$89,678","$36,024",7.00%
98665,Washington,Clark,Five Corners; Hazel Dell; Lake Shore; Salmon Creek; Vancouver,"$64,566","$85,029","$32,735",3.90%
98670,Washington,Klickitat,,"$18,750","$38,773","$20,841",0.00%
98671,Oregon; Washington,Clark; Multnomah; Skamania,Camas; Fern Prairie; Washougal,"$89,695","$113,153","$42,506",10.90%
98672,Washington,Klickitat; Skamania,Bingen; White Salmon,"$65,549","$86,616","$34,481",7.20%
98673,Washington,Klickitat,Wishram,"$31,667","$48,125","$18,892",0.00%
98674,Washington,Clark; Cowlitz,Woodland,"$71,532","$83,497","$30,428",4.80%
98675,Washington,Clark; Skamania,Amboy; Yacolt,"$75,972","$104,424","$32,198",6.90%
98682,Washington,Clark,Brush Prairie; Camas; Hockinson; Orchards; Vancouver,"$75,634","$88,902","$31,019",5.10%
98683,Washington,Clark,Vancouver,"$70,099","$90,777","$38,042",6.80%
98684,Washington,Clark,Vancouver,"$66,781","$84,496","$31,820",5.30%
98685,Washington,Clark,Felida; Lake Shore; Salmon Creek,"$103,120","$121,834","$44,341",14.50%
98686,Washington,Clark,Barberton; Mount Vista; Salmon Creek,"$86,382","$100,449","$39,115",6.10%
98801,Washington,Chelan,South Wenatchee; Sunnyslope; Wenatchee,"$58,670","$80,864","$31,161",5.30%
